Employee_ID,Gender,Department,Job_Level,Performance_Rating,Satisfaction_Score,Work_Hours,Start_Date,End_Date,Reason_for_Leaving,Age_Group,Duration_in_Company
1002,Non-binary,Engineering,2,4,1.0,58.0,2019-05-15,2024-02-25,Work-Life Balance,26-35,1974
1003,Non-binary,Marketing,3,2,6.0,40.0,2017-05-23,,,46-55,2696
1004,Male,Operations,4,4,9.0,35.0,2023-06-17,,,56-65,480
1005,Female,Engineering,4,3,3.0,51.0,2014-10-16,,,56-65,3646
1006,Non-binary,HR,3,3,5.0,35.0,2015-05-06,2024-04-19,Career Growth,36-45,3444
1007,Non-binary,IT,5,3,7.0,45.0,2012-06-05,,,36-45,4509
1008,Female,Engineering,4,1,1.0,50.0,2011-06-25,,Work-Life Balance,26-35,4855
1009,Female,Engineering,3,1,3.0,57.0,2021-08-22,,,26-35,1144
1010,Male,HR,4,4,9.0,45.0,2016-02-19,,,46-55,3155
1011,Non-binary,Engineering,3,1,3.0,45.0,2019-01-18,,,36-45,2091
1012,Male,Engineering,1,3,7.0,60.0,2018-10-03,2024-09-26,Work-Life Balance,36-45,2198
1013,Non-binary,Sales,1,2,9.0,40.0,2018-02-17,,,36-45,2426
1014,Female,Finance,2,1,8.0,35.0,2010-01-26,,,56-65,5370
1015,Female,HR,3,1,6.0,40.0,2020-10-13,,,36-45,1457
1016,Non-binary,Engineering,4,3,1.0,48.0,2013-03-07,,,18-25,4234
1017,Male,Engineering,1,3,4.0,43.0,2011-07-14,,,18-25,4836
1018,Female,Engineering,5,2,5.0,53.0,2017-09-03,,,36-45,2593
1019,Male,Marketing,5,3,9.0,35.0,2010-09-24,2024-08-02,Retirement,56-65,5129
1020,Non-binary,Marketing,2,2,7.0,40.0,2020-06-25,,,26-35,1567
1021,Non-binary,Engineering,3,4,5.0,48.0,2012-09-02,2024-07-28,,56-65,4420
1022,Non-binary,Marketing,1,3,6.0,40.0,2012-10-17,,,26-35,4375
1023,Female,HR,3,5,6.0,35.0,2021-12-11,,,36-45,1033
1024,Male,Engineering,5,5,7.0,60.0,2014-05-15,2023-11-28,,46-55,3800
1025,Male,Sales,4,3,8.0,35.0,2011-11-02,,,18-25,4725
1026,Non-binary,Sales,2,1,10.0,45.0,2022-05-18,,,18-25,875
1027,Non-binary,Engineering,4,5,5.0,47.0,2009-10-23,,Work-Life Balance,18-25,5465
1028,Non-binary,Operations,3,3,10.0,35.0,2021-10-15,,Work-Life Balance,18-25,1090
1029,Male,Marketing,2,1,3.0,35.0,2011-10-18,2024-01-08,,18-25,4740
1030,Male,Engineering,5,3,5.0,51.0,2011-08-04,,,18-25,4815
1031,Male,HR,1,1,10.0,30.0,2013-04-12,,,18-25,4198
1032,Non-binary,Engineering,2,2,2.0,42.0,2012-03-19,,,26-35,4587
1033,Female,Finance,4,3,6.0,35.0,2019-01-09,2024-05-30,Career Growth,18-25,2100
1034,Non-binary,Sales,2,5,9.0,30.0,2010-02-17,,,36-45,5348
1035,Male,Operations,4,1,8.0,30.0,2009-12-23,,Career Growth,26-35,5404
1036,Female,Sales,1,2,3.0,30.0,2020-10-30,,,46-55,1440
1037,Female,Operations,5,5,5.0,35.0,2013-02-06,2024-08-23,Personal Reasons,18-25,4263
1038,Male,Engineering,4,2,3.0,54.0,2014-04-21,2024-04-28,,18-25,3824
1039,Non-binary,IT,5,4,4.0,40.0,2012-03-17,2023-11-15,,26-35,4589
1040,Non-binary,Engineering,1,3,2.0,46.0,2010-07-03,,Work-Life Balance,36-45,5212
1041,Non-binary,Engineering,3,2,5.0,53.0,2020-02-26,,,46-55,1687
1042,Non-binary,Engineering,4,3,5.0,47.0,2017-02-18,,,26-35,2790
1043,Female,Operations,5,5,6.0,45.0,2020-03-17,,,26-35,1667
1044,Male,HR,1,3,7.0,40.0,2016-06-09,,Career Growth,56-65,3044
1045,Non-binary,Sales,3,4,6.0,40.0,2020-08-30,,,46-55,1501
1046,Male,IT,4,2,8.0,45.0,2016-12-15,,,46-55,2855
1047,Male,Engineering,4,1,5.0,39.0,2011-04-19,,,36-45,4922
1048,Female,Engineering,3,1,3.0,50.0,2016-10-28,,,46-55,2903
1049,Non-binary,Engineering,4,1,3.0,50.0,2023-01-02,,Work-Life Balance,18-25,646
1050,Female,Engineering,5,3,5.0,54.0,2010-05-18,,,18-25,5258
1051,Female,Engineering,3,1,3.0,57.0,2020-09-25,,,36-45,1475
1052,Female,Engineering,1,1,3.0,59.0,2021-11-27,2024-08-13,Work-Life Balance,26-35,1047
1053,Male,Engineering,5,3,4.0,54.0,2017-01-26,,Work-Life Balance,18-25,2813
1054,Non-binary,HR,3,3,7.0,50.0,2016-03-07,,,46-55,3138
1055,Non-binary,Sales,4,3,6.0,40.0,2023-04-08,,,18-25,550
1056,Female,IT,5,3,6.0,35.0,2010-08-16,,,46-55,5168
1057,Male,Engineering,4,5,4.0,51.0,2016-06-23,2024-08-15,,18-25,3030
1058,Male,Engineering,1,4,3.0,42.0,2015-05-24,,,46-55,3426
1059,Non-binary,Operations,5,2,8.0,40.0,2019-05-18,,Work-Life Balance,46-55,1971
1060,Male,Sales,1,3,9.0,30.0,2016-08-19,2024-01-21,Compensation,56-65,2973
1061,Male,HR,1,4,4.0,45.0,2022-07-04,2024-07-14,Career Growth,46-55,828
1062,Female,Engineering,1,4,3.0,51.0,2010-10-19,,Work-Life Balance,18-25,5104
1063,Non-binary,Finance,2,5,9.0,45.0,2010-11-26,,Retirement,18-25,5066
1064,Male,Operations,1,1,6.0,40.0,2018-04-15,2024-01-16,Work-Life Balance,18-25,2369
1065,Male,Engineering,5,5,5.0,51.0,2010-09-09,2024-09-04,,46-55,5144
1066,Non-binary,Engineering,3,3,7.0,49.0,2013-08-15,2023-12-01,Work-Life Balance,56-65,4073
1067,Male,HR,2,2,10.0,40.0,2018-08-19,,,56-65,2243
1068,Non-binary,Sales,1,1,3.0,40.0,2017-06-12,,,46-55,2676
1069,Female,Sales,4,2,4.0,35.0,2014-04-28,2024-03-17,Compensation,18-25,3817
1070,Male,Engineering,2,3,4.0,53.0,2023-09-11,2024-09-19,,46-55,394
1071,Male,Finance,3,5,1.0,40.0,2017-03-13,,,26-35,2767
1072,Female,Finance,3,5,7.0,40.0,2016-02-14,2023-12-29,Career Growth,36-45,3160
1073,Non-binary,HR,2,3,6.0,40.0,2018-03-31,2024-03-22,Career Growth,26-35,2384
1074,Non-binary,Operations,2,3,5.0,30.0,2011-02-28,2024-02-13,,46-55,4972
1075,Female,HR,5,1,6.0,45.0,2019-08-06,,,26-35,1891
1076,Male,Engineering,5,1,5.0,55.0,2021-09-16,2023-10-18,Work-Life Balance,26-35,1119
1077,Female,HR,5,1,10.0,35.0,2018-11-19,2023-10-28,Career Growth,26-35,2151
1078,Non-binary,Finance,2,5,10.0,40.0,2020-07-14,2024-04-09,Career Growth,26-35,1548
1079,Male,IT,5,5,5.0,45.0,2019-11-11,,,36-45,1794
1080,Female,Sales,3,4,7.0,45.0,2012-10-12,,,36-45,4380
1081,Male,Engineering,1,4,5.0,45.0,2016-02-03,,,56-65,3171
1082,Female,Operations,2,2,9.0,40.0,2012-12-20,2024-01-03,,56-65,4311
1083,Non-binary,Marketing,4,1,9.0,30.0,2014-07-07,,,26-35,3747
1084,Non-binary,IT,4,1,6.0,35.0,2016-02-13,,,36-45,3161
1085,Non-binary,Engineering,2,2,5.0,45.0,2015-08-05,,,36-45,3353
1086,Female,Sales,3,3,6.0,45.0,2011-02-07,,,56-65,4993
1087,Non-binary,IT,5,2,3.0,40.0,2015-09-30,,,56-65,3297
1088,Non-binary,Finance,2,4,10.0,40.0,2019-01-30,2024-10-06,Career Growth,46-55,2079
1089,Non-binary,Operations,5,1,5.0,40.0,2015-01-04,,,36-45,3566
1090,Non-binary,Engineering,4,1,3.0,49.0,2011-11-28,2024-02-23,,36-45,4699
1091,Male,HR,4,3,6.0,35.0,2022-09-10,,,26-35,760
1092,Female,Operations,2,2,8.0,30.0,2010-09-17,2023-10-19,,18-25,5136
1093,Female,Sales,1,1,5.0,45.0,2021-05-31,2024-09-13,Compensation,26-35,1227
1094,Female,Sales,3,4,3.0,40.0,2011-01-28,,,56-65,5003
1095,Female,Sales,4,1,5.0,40.0,2011-02-14,,Compensation,18-25,4986
1096,Female,Operations,3,5,7.0,35.0,2020-02-11,,,56-65,1702
1097,Male,Marketing,2,3,10.0,35.0,2021-02-18,,,46-55,1329
1098,Female,Finance,2,3,4.0,40.0,2017-07-23,,,18-25,2635
1099,Non-binary,Finance,5,1,4.0,40.0,2017-12-24,,,56-65,2481
1100,Non-binary,Operations,1,1,3.0,40.0,2017-08-19,,,56-65,2608
1101,Non-binary,Sales,5,3,3.0,45.0,2014-05-21,,,18-25,3794
1102,Male,Sales,5,4,9.0,30.0,2011-06-25,,,18-25,4855
